Using device: cuda
Loading training data...
Loading data from data/enwik8
Training sparse transformer model...
WARNING: NaN/Inf loss detected at batch 0, skipping...
WARNING: NaN/Inf loss detected at batch 953, skipping...
WARNING: NaN/Inf loss detected at batch 954, skipping...
WARNING: NaN/Inf loss detected at batch 955, skipping...
WARNING: NaN/Inf loss detected at batch 956, skipping...
WARNING: NaN/Inf loss detected at batch 957, skipping...
WARNING: NaN/Inf loss detected at batch 958, skipping...
WARNING: NaN/Inf loss detected at batch 959, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 960, skipping...
WARNING: NaN/Inf loss detected at batch 961, skipping...
WARNING: NaN/Inf loss detected at batch 962, skipping...
WARNING: NaN/Inf loss detected at batch 963, skipping...
WARNING: NaN/Inf loss detected at batch 964, skipping...
WARNING: NaN/Inf loss detected at batch 965, skipping...
WARNING: NaN/Inf loss detected at batch 966, skipping...
WARNING: NaN/Inf loss detected at batch 967, skipping...
WARNING: NaN/Inf loss detected at batch 968, skipping...
WARNING: NaN/Inf loss detected at batch 969, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 970, skipping...
WARNING: NaN/Inf loss detected at batch 971, skipping...
WARNING: NaN/Inf loss detected at batch 972, skipping...
WARNING: NaN/Inf loss detected at batch 973, skipping...
WARNING: NaN/Inf loss detected at batch 974, skipping...
WARNING: NaN/Inf loss detected at batch 975, skipping...
WARNING: NaN/Inf loss detected at batch 976, skipping...
WARNING: NaN/Inf loss detected at batch 977, skipping...
WARNING: NaN/Inf loss detected at batch 978, skipping...
WARNING: NaN/Inf loss detected at batch 979, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 980, skipping...
WARNING: NaN/Inf loss detected at batch 981, skipping...
WARNING: NaN/Inf loss detected at batch 982, skipping...
WARNING: NaN/Inf loss detected at batch 983, skipping...
WARNING: NaN/Inf loss detected at batch 984, skipping...
WARNING: NaN/Inf loss detected at batch 985, skipping...
WARNING: NaN/Inf loss detected at batch 986, skipping...
WARNING: NaN/Inf loss detected at batch 987, skipping...
WARNING: NaN/Inf loss detected at batch 988, skipping...
WARNING: NaN/Inf loss detected at batch 989, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 990, skipping...
WARNING: NaN/Inf loss detected at batch 991, skipping...
WARNING: NaN/Inf loss detected at batch 992, skipping...
WARNING: NaN/Inf loss detected at batch 993, skipping...
WARNING: NaN/Inf loss detected at batch 994, skipping...
WARNING: NaN/Inf loss detected at batch 995, skipping...
WARNING: NaN/Inf loss detected at batch 996, skipping...
WARNING: NaN/Inf loss detected at batch 997, skipping...
WARNING: NaN/Inf loss detected at batch 998, skipping...
WARNING: NaN/Inf loss detected at batch 999, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1000, skipping...
WARNING: NaN/Inf loss detected at batch 1001, skipping...
WARNING: NaN/Inf loss detected at batch 1002, skipping...
WARNING: NaN/Inf loss detected at batch 1003, skipping...
WARNING: NaN/Inf loss detected at batch 1004, skipping...
WARNING: NaN/Inf loss detected at batch 1005, skipping...
WARNING: NaN/Inf loss detected at batch 1006, skipping...
WARNING: NaN/Inf loss detected at batch 1007, skipping...
WARNING: NaN/Inf loss detected at batch 1008, skipping...
WARNING: NaN/Inf loss detected at batch 1009, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1010, skipping...
WARNING: NaN/Inf loss detected at batch 1011, skipping...
WARNING: NaN/Inf loss detected at batch 1012, skipping...
WARNING: NaN/Inf loss detected at batch 1013, skipping...
WARNING: NaN/Inf loss detected at batch 1014, skipping...
WARNING: NaN/Inf loss detected at batch 1015, skipping...
WARNING: NaN/Inf loss detected at batch 1016, skipping...
WARNING: NaN/Inf loss detected at batch 1017, skipping...
WARNING: NaN/Inf loss detected at batch 1018, skipping...
WARNING: NaN/Inf loss detected at batch 1019, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1020, skipping...
WARNING: NaN/Inf loss detected at batch 1021, skipping...
WARNING: NaN/Inf loss detected at batch 1022, skipping...
WARNING: NaN/Inf loss detected at batch 1023, skipping...
WARNING: NaN/Inf loss detected at batch 1024, skipping...
WARNING: NaN/Inf loss detected at batch 1025, skipping...
WARNING: NaN/Inf loss detected at batch 1026, skipping...
WARNING: NaN/Inf loss detected at batch 1027, skipping...
WARNING: NaN/Inf loss detected at batch 1028, skipping...
WARNING: NaN/Inf loss detected at batch 1029, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1030, skipping...
WARNING: NaN/Inf loss detected at batch 1031, skipping...
WARNING: NaN/Inf loss detected at batch 1032, skipping...
WARNING: NaN/Inf loss detected at batch 1033, skipping...
WARNING: NaN/Inf loss detected at batch 1034, skipping...
WARNING: NaN/Inf loss detected at batch 1035, skipping...
WARNING: NaN/Inf loss detected at batch 1036, skipping...
WARNING: NaN/Inf loss detected at batch 1037, skipping...
WARNING: NaN/Inf loss detected at batch 1038, skipping...
WARNING: NaN/Inf loss detected at batch 1039, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1040, skipping...
WARNING: NaN/Inf loss detected at batch 1041, skipping...
WARNING: NaN/Inf loss detected at batch 1042, skipping...
WARNING: NaN/Inf loss detected at batch 1043, skipping...
WARNING: NaN/Inf loss detected at batch 1044, skipping...
WARNING: NaN/Inf loss detected at batch 1045, skipping...
WARNING: NaN/Inf loss detected at batch 1046, skipping...
WARNING: NaN/Inf loss detected at batch 1047, skipping...
WARNING: NaN/Inf loss detected at batch 1048, skipping...
WARNING: NaN/Inf loss detected at batch 1049, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1050, skipping...
WARNING: NaN/Inf loss detected at batch 1051, skipping...
WARNING: NaN/Inf loss detected at batch 1052, skipping...
WARNING: NaN/Inf loss detected at batch 1053, skipping...
WARNING: NaN/Inf loss detected at batch 1054, skipping...
WARNING: NaN/Inf loss detected at batch 1055, skipping...
WARNING: NaN/Inf loss detected at batch 1056, skipping...
WARNING: NaN/Inf loss detected at batch 1057, skipping...
WARNING: NaN/Inf loss detected at batch 1058, skipping...
WARNING: NaN/Inf loss detected at batch 1059, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1060, skipping...
WARNING: NaN/Inf loss detected at batch 1061, skipping...
WARNING: NaN/Inf loss detected at batch 1062, skipping...
WARNING: NaN/Inf loss detected at batch 1063, skipping...
WARNING: NaN/Inf loss detected at batch 1064, skipping...
WARNING: NaN/Inf loss detected at batch 1065, skipping...
WARNING: NaN/Inf loss detected at batch 1066, skipping...
WARNING: NaN/Inf loss detected at batch 1067, skipping...
WARNING: NaN/Inf loss detected at batch 1068, skipping...
WARNING: NaN/Inf loss detected at batch 1069, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1070, skipping...
WARNING: NaN/Inf loss detected at batch 1071, skipping...
WARNING: NaN/Inf loss detected at batch 1072, skipping...
WARNING: NaN/Inf loss detected at batch 1073, skipping...
WARNING: NaN/Inf loss detected at batch 1074, skipping...
WARNING: NaN/Inf loss detected at batch 1075, skipping...
WARNING: NaN/Inf loss detected at batch 1076, skipping...
WARNING: NaN/Inf loss detected at batch 1077, skipping...
WARNING: NaN/Inf loss detected at batch 1078, skipping...
WARNING: NaN/Inf loss detected at batch 1079, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1080, skipping...
WARNING: NaN/Inf loss detected at batch 1081, skipping...
WARNING: NaN/Inf loss detected at batch 1082, skipping...
WARNING: NaN/Inf loss detected at batch 1083, skipping...
WARNING: NaN/Inf loss detected at batch 1084, skipping...
WARNING: NaN/Inf loss detected at batch 1085, skipping...
WARNING: NaN/Inf loss detected at batch 1086, skipping...
WARNING: NaN/Inf loss detected at batch 1087, skipping...
WARNING: NaN/Inf loss detected at batch 1088, skipping...
WARNING: NaN/Inf loss detected at batch 1089, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1090, skipping...
WARNING: NaN/Inf loss detected at batch 1091, skipping...
WARNING: NaN/Inf loss detected at batch 1092, skipping...
WARNING: NaN/Inf loss detected at batch 1093, skipping...
WARNING: NaN/Inf loss detected at batch 1094, skipping...
WARNING: NaN/Inf loss detected at batch 1095, skipping...
WARNING: NaN/Inf loss detected at batch 1096, skipping...
WARNING: NaN/Inf loss detected at batch 1097, skipping...
WARNING: NaN/Inf loss detected at batch 1098, skipping...
WARNING: NaN/Inf loss detected at batch 1099, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1100, skipping...
WARNING: NaN/Inf loss detected at batch 1101, skipping...
WARNING: NaN/Inf loss detected at batch 1102, skipping...
WARNING: NaN/Inf loss detected at batch 1103, skipping...
WARNING: NaN/Inf loss detected at batch 1104, skipping...
WARNING: NaN/Inf loss detected at batch 1105, skipping...
WARNING: NaN/Inf loss detected at batch 1106, skipping...
WARNING: NaN/Inf loss detected at batch 1107, skipping...
WARNING: NaN/Inf loss detected at batch 1108, skipping...
WARNING: NaN/Inf loss detected at batch 1109, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1110, skipping...
WARNING: NaN/Inf loss detected at batch 1111, skipping...
WARNING: NaN/Inf loss detected at batch 1112, skipping...
WARNING: NaN/Inf loss detected at batch 1113, skipping...
WARNING: NaN/Inf loss detected at batch 1114, skipping...
WARNING: NaN/Inf loss detected at batch 1115, skipping...
WARNING: NaN/Inf loss detected at batch 1116, skipping...
WARNING: NaN/Inf loss detected at batch 1117, skipping...
WARNING: NaN/Inf loss detected at batch 1118, skipping...
WARNING: NaN/Inf loss detected at batch 1119, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1120, skipping...
WARNING: NaN/Inf loss detected at batch 1121, skipping...
WARNING: NaN/Inf loss detected at batch 1122, skipping...
WARNING: NaN/Inf loss detected at batch 1123, skipping...
WARNING: NaN/Inf loss detected at batch 1124, skipping...
WARNING: NaN/Inf loss detected at batch 1125, skipping...
WARNING: NaN/Inf loss detected at batch 1126, skipping...
WARNING: NaN/Inf loss detected at batch 1127, skipping...
WARNING: NaN/Inf loss detected at batch 1128, skipping...
WARNING: NaN/Inf loss detected at batch 1129, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1130, skipping...
WARNING: NaN/Inf loss detected at batch 1131, skipping...
WARNING: NaN/Inf loss detected at batch 1132, skipping...
WARNING: NaN/Inf loss detected at batch 1133, skipping...
WARNING: NaN/Inf loss detected at batch 1134, skipping...
WARNING: NaN/Inf loss detected at batch 1135, skipping...
WARNING: NaN/Inf loss detected at batch 1136, skipping...
WARNING: NaN/Inf loss detected at batch 1137, skipping...
WARNING: NaN/Inf loss detected at batch 1138, skipping...
WARNING: NaN/Inf loss detected at batch 1139, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1140, skipping...
WARNING: NaN/Inf loss detected at batch 1141, skipping...
WARNING: NaN/Inf loss detected at batch 1142, skipping...
WARNING: NaN/Inf loss detected at batch 1143, skipping...
WARNING: NaN/Inf loss detected at batch 1144, skipping...
WARNING: NaN/Inf loss detected at batch 1145, skipping...
WARNING: NaN/Inf loss detected at batch 1146, skipping...
WARNING: NaN/Inf loss detected at batch 1147, skipping...
WARNING: NaN/Inf loss detected at batch 1148, skipping...
WARNING: NaN/Inf loss detected at batch 1149, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1150, skipping...
WARNING: NaN/Inf loss detected at batch 1151, skipping...
WARNING: NaN/Inf loss detected at batch 1152, skipping...
WARNING: NaN/Inf loss detected at batch 1153, skipping...
WARNING: NaN/Inf loss detected at batch 1154, skipping...
WARNING: NaN/Inf loss detected at batch 1155, skipping...
WARNING: NaN/Inf loss detected at batch 1156, skipping...
WARNING: NaN/Inf loss detected at batch 1157, skipping...
WARNING: NaN/Inf loss detected at batch 1158, skipping...
WARNING: NaN/Inf loss detected at batch 1159, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1160, skipping...
WARNING: NaN/Inf loss detected at batch 1161, skipping...
WARNING: NaN/Inf loss detected at batch 1162, skipping...
WARNING: NaN/Inf loss detected at batch 1163, skipping...
WARNING: NaN/Inf loss detected at batch 1164, skipping...
WARNING: NaN/Inf loss detected at batch 1165, skipping...
WARNING: NaN/Inf loss detected at batch 1166, skipping...
WARNING: NaN/Inf loss detected at batch 1167, skipping...
WARNING: NaN/Inf loss detected at batch 1168, skipping...
WARNING: NaN/Inf loss detected at batch 1169, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1170, skipping...
WARNING: NaN/Inf loss detected at batch 1171, skipping...
WARNING: NaN/Inf loss detected at batch 1172, skipping...
WARNING: NaN/Inf loss detected at batch 1173, skipping...
WARNING: NaN/Inf loss detected at batch 1174, skipping...
WARNING: NaN/Inf loss detected at batch 1175, skipping...
WARNING: NaN/Inf loss detected at batch 1176, skipping...
WARNING: NaN/Inf loss detected at batch 1177, skipping...
WARNING: NaN/Inf loss detected at batch 1178, skipping...
WARNING: NaN/Inf loss detected at batch 1179, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1180, skipping...
WARNING: NaN/Inf loss detected at batch 1181, skipping...
WARNING: NaN/Inf loss detected at batch 1182, skipping...
WARNING: NaN/Inf loss detected at batch 1183, skipping...
WARNING: NaN/Inf loss detected at batch 1184, skipping...
WARNING: NaN/Inf loss detected at batch 1185, skipping...
WARNING: NaN/Inf loss detected at batch 1186, skipping...
WARNING: NaN/Inf loss detected at batch 1187, skipping...
WARNING: NaN/Inf loss detected at batch 1188, skipping...
WARNING: NaN/Inf loss detected at batch 1189, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1190, skipping...
WARNING: NaN/Inf loss detected at batch 1191, skipping...
WARNING: NaN/Inf loss detected at batch 1192, skipping...
WARNING: NaN/Inf loss detected at batch 1193, skipping...
WARNING: NaN/Inf loss detected at batch 1194, skipping...
WARNING: NaN/Inf loss detected at batch 1195, skipping...
WARNING: NaN/Inf loss detected at batch 1196, skipping...
WARNING: NaN/Inf loss detected at batch 1197, skipping...
WARNING: NaN/Inf loss detected at batch 1198, skipping...
WARNING: NaN/Inf loss detected at batch 1199, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1200, skipping...
WARNING: NaN/Inf loss detected at batch 1201, skipping...
WARNING: NaN/Inf loss detected at batch 1202, skipping...
WARNING: NaN/Inf loss detected at batch 1203, skipping...
WARNING: NaN/Inf loss detected at batch 1204, skipping...
WARNING: NaN/Inf loss detected at batch 1205, skipping...
WARNING: NaN/Inf loss detected at batch 1206, skipping...
WARNING: NaN/Inf loss detected at batch 1207, skipping...
WARNING: NaN/Inf loss detected at batch 1208, skipping...
WARNING: NaN/Inf loss detected at batch 1209, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1210, skipping...
WARNING: NaN/Inf loss detected at batch 1211, skipping...
WARNING: NaN/Inf loss detected at batch 1212, skipping...
WARNING: NaN/Inf loss detected at batch 1213, skipping...
WARNING: NaN/Inf loss detected at batch 1214, skipping...
WARNING: NaN/Inf loss detected at batch 1215, skipping...
WARNING: NaN/Inf loss detected at batch 1216, skipping...
WARNING: NaN/Inf loss detected at batch 1217, skipping...
WARNING: NaN/Inf loss detected at batch 1218, skipping...
WARNING: NaN/Inf loss detected at batch 1219, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1220, skipping...
WARNING: NaN/Inf loss detected at batch 1221, skipping...
WARNING: NaN/Inf loss detected at batch 1222, skipping...
WARNING: NaN/Inf loss detected at batch 1223, skipping...
WARNING: NaN/Inf loss detected at batch 1224, skipping...
WARNING: NaN/Inf loss detected at batch 1225, skipping...
WARNING: NaN/Inf loss detected at batch 1226, skipping...
WARNING: NaN/Inf loss detected at batch 1227, skipping...
WARNING: NaN/Inf loss detected at batch 1228, skipping...
WARNING: NaN/Inf loss detected at batch 1229, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1230, skipping...
WARNING: NaN/Inf loss detected at batch 1231, skipping...
WARNING: NaN/Inf loss detected at batch 1232, skipping...
WARNING: NaN/Inf loss detected at batch 1233, skipping...
WARNING: NaN/Inf loss detected at batch 1234, skipping...
WARNING: NaN/Inf loss detected at batch 1235, skipping...
WARNING: NaN/Inf loss detected at batch 1236, skipping...
WARNING: NaN/Inf loss detected at batch 1237, skipping...
WARNING: NaN/Inf loss detected at batch 1238, skipping...
WARNING: NaN/Inf loss detected at batch 1239, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1240, skipping...
WARNING: NaN/Inf loss detected at batch 1241, skipping...
WARNING: NaN/Inf loss detected at batch 1242, skipping...
WARNING: NaN/Inf loss detected at batch 1243, skipping...
WARNING: NaN/Inf loss detected at batch 1244, skipping...
WARNING: NaN/Inf loss detected at batch 1245, skipping...
WARNING: NaN/Inf loss detected at batch 1246, skipping...
WARNING: NaN/Inf loss detected at batch 1247, skipping...
WARNING: NaN/Inf loss detected at batch 1248, skipping...
WARNING: NaN/Inf loss detected at batch 1249, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1250, skipping...
WARNING: NaN/Inf loss detected at batch 1251, skipping...
WARNING: NaN/Inf loss detected at batch 1252, skipping...
WARNING: NaN/Inf loss detected at batch 1253, skipping...
WARNING: NaN/Inf loss detected at batch 1254, skipping...
WARNING: NaN/Inf loss detected at batch 1255, skipping...
WARNING: NaN/Inf loss detected at batch 1256, skipping...
WARNING: NaN/Inf loss detected at batch 1257, skipping...
WARNING: NaN/Inf loss detected at batch 1258, skipping...
WARNING: NaN/Inf loss detected at batch 1259, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1260, skipping...
WARNING: NaN/Inf loss detected at batch 1261, skipping...
WARNING: NaN/Inf loss detected at batch 1262, skipping...
WARNING: NaN/Inf loss detected at batch 1263, skipping...
WARNING: NaN/Inf loss detected at batch 1264, skipping...
WARNING: NaN/Inf loss detected at batch 1265, skipping...
WARNING: NaN/Inf loss detected at batch 1266, skipping...
WARNING: NaN/Inf loss detected at batch 1267, skipping...
WARNING: NaN/Inf loss detected at batch 1268, skipping...
WARNING: NaN/Inf loss detected at batch 1269, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1270, skipping...
WARNING: NaN/Inf loss detected at batch 1271, skipping...
WARNING: NaN/Inf loss detected at batch 1272, skipping...
WARNING: NaN/Inf loss detected at batch 1273, skipping...
WARNING: NaN/Inf loss detected at batch 1274, skipping...
WARNING: NaN/Inf loss detected at batch 1275, skipping...
WARNING: NaN/Inf loss detected at batch 1276, skipping...
WARNING: NaN/Inf loss detected at batch 1277, skipping...
WARNING: NaN/Inf loss detected at batch 1278, skipping...
WARNING: NaN/Inf loss detected at batch 1279, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1280, skipping...
WARNING: NaN/Inf loss detected at batch 1281, skipping...
WARNING: NaN/Inf loss detected at batch 1282, skipping...
WARNING: NaN/Inf loss detected at batch 1283, skipping...
WARNING: NaN/Inf loss detected at batch 1284, skipping...
WARNING: NaN/Inf loss detected at batch 1285, skipping...
WARNING: NaN/Inf loss detected at batch 1286, skipping...
WARNING: NaN/Inf loss detected at batch 1287, skipping...
WARNING: NaN/Inf loss detected at batch 1288, skipping...
WARNING: NaN/Inf loss detected at batch 1289, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1290, skipping...
WARNING: NaN/Inf loss detected at batch 1291, skipping...
WARNING: NaN/Inf loss detected at batch 1292, skipping...
WARNING: NaN/Inf loss detected at batch 1293, skipping...
WARNING: NaN/Inf loss detected at batch 1294, skipping...
WARNING: NaN/Inf loss detected at batch 1295, skipping...
WARNING: NaN/Inf loss detected at batch 1296, skipping...
WARNING: NaN/Inf loss detected at batch 1297, skipping...
WARNING: NaN/Inf loss detected at batch 1298, skipping...
WARNING: NaN/Inf loss detected at batch 1299, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1300, skipping...
WARNING: NaN/Inf loss detected at batch 1301, skipping...
WARNING: NaN/Inf loss detected at batch 1302, skipping...
WARNING: NaN/Inf loss detected at batch 1303, skipping...
WARNING: NaN/Inf loss detected at batch 1304, skipping...
WARNING: NaN/Inf loss detected at batch 1305, skipping...
WARNING: NaN/Inf loss detected at batch 1306, skipping...
WARNING: NaN/Inf loss detected at batch 1307, skipping...
WARNING: NaN/Inf loss detected at batch 1308, skipping...
WARNING: NaN/Inf loss detected at batch 1309, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1310, skipping...
WARNING: NaN/Inf loss detected at batch 1311, skipping...
WARNING: NaN/Inf loss detected at batch 1312, skipping...
WARNING: NaN/Inf loss detected at batch 1313, skipping...
WARNING: NaN/Inf loss detected at batch 1314, skipping...
WARNING: NaN/Inf loss detected at batch 1315, skipping...
WARNING: NaN/Inf loss detected at batch 1316, skipping...
WARNING: NaN/Inf loss detected at batch 1317, skipping...
WARNING: NaN/Inf loss detected at batch 1318, skipping...
WARNING: NaN/Inf loss detected at batch 1319, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1320, skipping...
WARNING: NaN/Inf loss detected at batch 1321, skipping...
WARNING: NaN/Inf loss detected at batch 1322, skipping...
WARNING: NaN/Inf loss detected at batch 1323, skipping...
WARNING: NaN/Inf loss detected at batch 1324, skipping...
WARNING: NaN/Inf loss detected at batch 1325, skipping...
WARNING: NaN/Inf loss detected at batch 1326, skipping...
WARNING: NaN/Inf loss detected at batch 1327, skipping...
WARNING: NaN/Inf loss detected at batch 1328, skipping...
WARNING: NaN/Inf loss detected at batch 1329, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1330, skipping...
WARNING: NaN/Inf loss detected at batch 1331, skipping...
WARNING: NaN/Inf loss detected at batch 1332, skipping...
WARNING: NaN/Inf loss detected at batch 1333, skipping...
WARNING: NaN/Inf loss detected at batch 1334, skipping...
WARNING: NaN/Inf loss detected at batch 1335, skipping...
WARNING: NaN/Inf loss detected at batch 1336, skipping...
WARNING: NaN/Inf loss detected at batch 1337, skipping...
WARNING: NaN/Inf loss detected at batch 1338, skipping...
WARNING: NaN/Inf loss detected at batch 1339, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1340, skipping...
WARNING: NaN/Inf loss detected at batch 1341, skipping...
WARNING: NaN/Inf loss detected at batch 1342, skipping...
WARNING: NaN/Inf loss detected at batch 1343, skipping...
WARNING: NaN/Inf loss detected at batch 1344, skipping...
WARNING: NaN/Inf loss detected at batch 1345, skipping...
WARNING: NaN/Inf loss detected at batch 1346, skipping...
WARNING: NaN/Inf loss detected at batch 1347, skipping...
WARNING: NaN/Inf loss detected at batch 1348, skipping...
WARNING: NaN/Inf loss detected at batch 1349, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1350, skipping...
WARNING: NaN/Inf loss detected at batch 1351, skipping...
WARNING: NaN/Inf loss detected at batch 1352, skipping...
WARNING: NaN/Inf loss detected at batch 1353, skipping...
WARNING: NaN/Inf loss detected at batch 1354, skipping...
WARNING: NaN/Inf loss detected at batch 1355, skipping...
WARNING: NaN/Inf loss detected at batch 1356, skipping...
WARNING: NaN/Inf loss detected at batch 1357, skipping...
WARNING: NaN/Inf loss detected at batch 1358, skipping...
WARNING: NaN/Inf loss detected at batch 1359, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1360, skipping...
WARNING: NaN/Inf loss detected at batch 1361, skipping...
WARNING: NaN/Inf loss detected at batch 1362, skipping...
WARNING: NaN/Inf loss detected at batch 1363, skipping...
WARNING: NaN/Inf loss detected at batch 1364, skipping...
WARNING: NaN/Inf loss detected at batch 1365, skipping...
WARNING: NaN/Inf loss detected at batch 1366, skipping...
WARNING: NaN/Inf loss detected at batch 1367, skipping...
WARNING: NaN/Inf loss detected at batch 1368, skipping...
WARNING: NaN/Inf loss detected at batch 1369, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1370, skipping...
WARNING: NaN/Inf loss detected at batch 1371, skipping...
WARNING: NaN/Inf loss detected at batch 1372, skipping...
WARNING: NaN/Inf loss detected at batch 1373, skipping...
WARNING: NaN/Inf loss detected at batch 1374, skipping...
WARNING: NaN/Inf loss detected at batch 1375, skipping...
WARNING: NaN/Inf loss detected at batch 1376, skipping...
WARNING: NaN/Inf loss detected at batch 1377, skipping...
WARNING: NaN/Inf loss detected at batch 1378, skipping...
WARNING: NaN/Inf loss detected at batch 1379, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1380, skipping...
WARNING: NaN/Inf loss detected at batch 1381, skipping...
WARNING: NaN/Inf loss detected at batch 1382, skipping...
WARNING: NaN/Inf loss detected at batch 1383, skipping...
WARNING: NaN/Inf loss detected at batch 1384, skipping...
WARNING: NaN/Inf loss detected at batch 1385, skipping...
WARNING: NaN/Inf loss detected at batch 1386, skipping...
WARNING: NaN/Inf loss detected at batch 1387, skipping...
WARNING: NaN/Inf loss detected at batch 1388, skipping...
WARNING: NaN/Inf loss detected at batch 1389, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1390, skipping...
WARNING: NaN/Inf loss detected at batch 1391, skipping...
WARNING: NaN/Inf loss detected at batch 1392, skipping...
WARNING: NaN/Inf loss detected at batch 1393, skipping...
WARNING: NaN/Inf loss detected at batch 1394, skipping...
WARNING: NaN/Inf loss detected at batch 1395, skipping...
WARNING: NaN/Inf loss detected at batch 1396, skipping...
WARNING: NaN/Inf loss detected at batch 1397, skipping...
WARNING: NaN/Inf loss detected at batch 1398, skipping...
WARNING: NaN/Inf loss detected at batch 1399, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1400, skipping...
WARNING: NaN/Inf loss detected at batch 1401, skipping...
WARNING: NaN/Inf loss detected at batch 1402, skipping...
WARNING: NaN/Inf loss detected at batch 1403, skipping...
WARNING: NaN/Inf loss detected at batch 1404, skipping...
WARNING: NaN/Inf loss detected at batch 1405, skipping...
WARNING: NaN/Inf loss detected at batch 1406, skipping...
WARNING: NaN/Inf loss detected at batch 1407, skipping...
WARNING: NaN/Inf loss detected at batch 1408, skipping...
WARNING: NaN/Inf loss detected at batch 1409, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 1410, skipping...
WARNING: NaN/Inf loss detected at batch 1411, skipping...
WARNING: NaN/Inf loss detected at batch 1412, skipping...
WARNING: NaN/Inf loss detected at batch 1413, skipping...
WARNING: NaN/Inf loss detected at batch 1414, skipping...
WARNING: NaN/Inf loss detected at batch 1415, skipping...
